timestamp,motion_sensor,door_sensor,bed_sensor,step_count,sleep_hours
2025-08-27 21:09:08.238004,8.987636517947559,0,0.0229966547995151,0.0,0.0
2025-08-27 22:09:08.238004,4.051158921135711,0,0.6018379226718078,0.0,0.0
2025-08-27 23:09:08.238004,0.9291837443797604,0,0.5122573440330395,0.0,0.0
2025-08-28 00:09:08.238004,2.5644168515196335,0,0.8591443775244677,698.8766133514521,10.439130397496152
2025-08-28 01:09:08.238004,2.6788047990250634,0,1.1778545462830563,0.0,0.0
2025-08-28 02:09:08.238004,2.961538398678316,0,0.8208022391367479,0.0,0.0
2025-08-28 03:09:08.238004,1.518834682718997,0,0.9700457062456489,0.0,0.0
2025-08-28 04:09:08.238004,3.4534246664060824,0,1.011547487116222,0.0,0.0
2025-08-28 05:09:08.238004,2.165561607158273,0,0.9030036756079325,0.0,0.0
2025-08-28 06:09:08.238004,4.30451451373675,0,0.9125722273415089,0.0,0.0
2025-08-28 07:09:08.238004,26.14283860054768,0,0.7873344033098788,0.0,0.0
2025-08-28 08:09:08.238004,15.973346892276465,1,1.0415205076398206,0.0,0.0
2025-08-28 09:09:08.238004,17.83594228577792,1,1.0075055265452668,0.0,0.0
2025-08-28 10:09:08.238004,28.49266309961282,0,0.5348073708474512,0.0,0.0
2025-08-28 11:09:08.238004,6.906111673568875,0,0.60155542008321,0.0,0.0
2025-08-28 12:09:08.238004,7.350900312838511,3,0.42630458987286635,0.0,0.0
2025-08-28 13:09:08.238004,5.067309678525063,0,0.3581440161955365,0.0,0.0
2025-08-28 14:09:08.238004,9.22335245910881,0,0.5571926016171257,0.0,0.0
2025-08-28 15:09:08.238004,13.152751669766953,0,0.3236195871526314,0.0,0.0
2025-08-28 16:09:08.238004,5.593118751800501,0,0.0,0.0,0.0
2025-08-28 17:09:08.238004,10.102918116257655,0,0.512265951046956,0.0,0.0
2025-08-28 18:09:08.238004,7.826860388818819,2,0.0,0.0,0.0
2025-08-28 19:09:08.238004,2.8641447291284043,0,0.07629990307228796,0.0,0.0
2025-08-28 20:09:08.238004,1.3826452840590786,1,0.12563413705105964,0.0,0.0
2025-08-28 21:09:08.238004,4.604119765478681,0,0.0,0.0,0.0
2025-08-28 22:09:08.238004,9.569733281439666,0,0.732310123451071,0.0,0.0
2025-08-28 23:09:08.238004,2.705489161173929,0,0.49549879310251566,0.0,0.0
2025-08-29 00:09:08.238004,0.5597272612096142,0,0.8456313661583167,2300.2581653096886,8.985212760670162
2025-08-29 01:09:08.238004,3.9952580223559018,0,0.2693608936116936,0.0,0.0
2025-08-29 02:09:08.238004,2.1611720473635323,0,0.8997614660767642,0.0,0.0
